Benchmarking packages coq-tactician-stdlib using commit git@github.com:LasseBlaauwbroek/coq-tactician-graph.git#6e2be4ae0990de713cac0fdc13874d1f9298d11e with parameters  
Workspace directory: /home/blaaulas/tactician/builds/RIOHt08d
Local build directories: /tmp/tactician-jAgas0
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 0 lemmas (rough approximation)
Processed 0 out of 3548 lemmas (rough approximation)
Processed 0 out of 6945 lemmas (rough approximation)
Processed 0 out of 9467 lemmas (rough approximation)
Processed 0 out of 10611 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processed 0 out of 11091 lemmas (rough approximation)
Processing done
Collecting results
Data directory: /home/blaaulas/tactician/benchmark-data/6e2be4ae0990de713cac0fdc13874d1f9298d11e/
